"filename", "language", "JSON", "HTML", "JSON with Comments", "TypeScript", "Markdown", "vue", "JavaScript", "Properties", "XML", "Batch", "CSS", "Java", "comment", "blank", "total"
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\.mvn\wrapper\maven-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 1, 20
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 26, 16, 150
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\pom.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 4, 94
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\src\main\java\com\app\merrbioapi\MerrBioApiApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 5, 14
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\src\main\resources\application.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\.github\copilot-instructions.md", "Markdown", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\README.md", "Markdown", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 14, 34
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\package-lock.json", "JSON", 3577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3578
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\package.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\App.vue", "vue", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 11, 61
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\assets\base.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 2, 14, 87
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\assets\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 12, 5, 36
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\HelloWorld.vue", "vue", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\TheWelcome.vue", "vue", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 14, 95
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\WelcomeItem.vue", "vue", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 12, 88
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\auth\LoginForm.vue", "vue", 0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 0, 0, 6, 43, 326
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\auth\RegisterForm.vue", "vue", 0, 0, 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 8, 51, 413
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\AppFooter.vue", "vue", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\AppHeader.vue", "vue", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 15, 96
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\AppNavigation.vue", "vue", 0, 0, 0, 0, 0, 360, 0, 0, 0, 0, 0, 0, 5, 45, 410
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\LanguageSelector.vue", "vue", 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 27, 192
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\consumer\FavoriteFarmers.vue", "vue", 0, 0, 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 2, 48, 388
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\consumer\MyRequests.vue", "vue", 0, 0, 0, 0, 0, 517, 0, 0, 0, 0, 0, 0, 6, 63, 586
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\consumer\PurchaseHistory.vue", "vue", 0, 0, 0, 0, 0, 516, 0, 0, 0, 0, 0, 0, 4, 62, 582
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\farmer\OrderRequests.vue", "vue", 0, 0, 0, 0, 0, 548, 0, 0, 0, 0, 0, 0, 3, 61, 612
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\farmer\ProductManagement.vue", "vue", 0, 0, 0, 0, 0, 612, 0, 0, 0, 0, 0, 0, 3, 87, 702
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconCommunity.vue", "vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconDocumentation.vue", "vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconEcosystem.vue", "vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconSupport.vue", "vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconTooling.vue", "vue", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductCard.vue", "vue", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 29, 192
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductForm.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductList.vue", "vue", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 3, 19, 131
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductSearch.vue", "vue", 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 5, 39, 285
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\i18n\index.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 53
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\locales\en.json", "JSON", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\locales\sq.json", "JSON", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 217
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\main.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\router\index.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 62
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\authService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\orderService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\productService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\translationService.ts", "TypeScript", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 58, 28, 206
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\messages.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\orders.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\products.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\stores\authStore.ts", "TypeScript", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 34, 23, 178
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\stores\productStore.ts", "TypeScript", 0, 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 0, 35, 22, 405
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\utils\helpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\AdminDashboardView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\AuthView.vue", "vue", 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 32, 227
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\ConsumerDashboardView.vue", "vue", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 6, 32, 211
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\FarmerDashboardView.vue", "vue", 0, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 6, 41, 269
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\HomeView.vue", "vue", 0, 0, 0, 0, 0, 357, 0, 0, 0, 0, 0, 0, 4, 56, 417
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\ProductDetailView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\ProductsView.vue", "vue", 0, 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 6, 42, 284
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\tsconfig.app.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\tsconfig.json", "JSON with Comments", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\tsconfig.node.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\vite.config.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"Total", "-", 3945, 13, 11, 711, 66, 5795, 0, 4, 91, 108, 90, 9, 261, 1031, 12135